,up,down,left,right
"(7,,)",-202.3616,-202.3616,-3.3616,-3.3616
"(7,,)",-3.3616,-202.68928,-2.952,-201.952
"(7,,)",-202.3616,-202.68928,-3.3616,-2.44
"(7,,)",-2.952,-200.8,-201.952,-2.952
"(7,,)",-201.44,-201.952,-2.44,-2.44
"(7,,)",-201.952,-201.952,-2.952,-2.952
"(7,,)",-202.3616,-201.952,-2.44,-3.3616
"(7,,)",-201.952,-200.8,-2.952,-2.952
"(7,,)",-201.952,-201.44,-2.44,-2.952
"(7,,)",-2.44,-200.8,-2.952,-202.3616
"(7,,)",-201.952,-201.44,-2.952,-3.3616
"(7,,)",-202.68928,-2.952,-202.3616,-3.3616
"(7,,)",-202.68928,-202.3616,-3.3616,-2.952
"(7,,)",-202.3616,-2.44,-3.3616,-202.3616
"(7,,)",-203.1611392,-201.952,-2.952,-3.68928
"(7,,)",-202.951424,-3.3616,-202.3616,-202.3616
"(7,,)",-202.3616,-201.952,-3.68928,-2.952
"(7,,)",-2.952,-202.3616,-202.3616,-2.44
"(7,,)",-201.44,-201.952,-2.952,-1.8
"(7,,)",-201.952,-201.952,-2.44,-2.952
"(7,,)",-201.952,-202.3616,-2.952,-2.44
"(7,,)",-200.8,-201.44,-2.952,-1.8
"(7,,)",-200.8,-201.44,-2.44,-1.0
"(7,,)",-201.44,-200.0,-1.8,-2.44
"(7,,)",-200.0,-201.952,-1.8,-2.952
"(7,,)",-201.952,-3.3616,-2.44,-200.0
"(7,,)",-201.44,-201.952,-2.44,-2.952
"(7,,)",-201.44,-2.44,-200.0,-201.44
"(7,,)",-201.952,-201.952,-2.952,-3.3616
"(7,,)",-201.44,-3.68928,-201.44,-2.952
"(7,,)",-202.68928,-201.44,-3.3616,-3.951424
"(7,,)",-3.68928,-201.44,-3.68928,-201.952
"(7,,)",-201.44,-201.44,-3.3616,-2.44
"(7,,)",-2.952,-2.952,-201.952,-2.952
"(7,,)",-201.44,-201.44,-2.44,-3.3616
"(7,,)",-202.68928,-200.8,-2.952,-202.68928
"(7,,)",-361.88928,-361.5616,-3.3616,-202.68928
"(8,,)",-202.3616,-201.952,-201.952,-2.952
"(8,,)",-2.952,-2.952,-201.952,-202.3616
"(8,,)",-2.952,-201.952,-2.952,-201.952
"(8,,)",-3.3616,-3.3616,-201.952,-201.44
"(8,,)",-3.68928,-2.952,-202.3616,-202.68928
"(8,,)",-3.3616,-3.3616,-202.3616,-201.952
"(8,,)",-201.952,-3.3616,-201.952,-201.952
"(8,,)",-2.44,-2.952,-202.68928,-202.3616
"(8,,)",-2.952,-3.3616,-201.952,-201.952
"(8,,)",-2.44,-2.44,-201.44,-201.952
"(8,,)",-2.44,-201.44,-201.44,-201.952
"(8,,)",-3.3616,-2.44,-201.952,-200.8
"(8,,)",-2.952,-1.8,-201.952,-200.8
"(8,,)",-2.952,-1.0,-201.44,-201.44
"(8,,)",-202.3616,-1.8,-200.8,-2.952
"(8,,)",-3.3616,-2.44,-201.44,-202.3616
"(8,,)",-3.3616,-201.952,-2.952,-3.3616
"(8,,)",-2.952,-2.952,-201.44,-201.952
"(8,,)",-202.3616,-3.3616,-3.3616,-3.3616
"(8,,)",-2.952,-3.68928,-201.952,-201.952
"(8,,)",-202.3616,-3.951424,-3.3616,-201.952
"(8,,)",-2.952,-3.68928,-202.68928,-201.44
"(8,,)",-2.44,-3.68928,-202.3616,-201.952
"(8,,)",-2.44,-3.3616,-201.952,-202.3616
"(8,,)",-2.952,-2.952,-201.952,-201.44
"(8,,)",-1.8,-2.44,-202.3616,-201.44
"(8,,)",-1.8,-2.952,-201.44,-201.44
"(8,,)",-1.8,-2.44,-201.44,-200.0
"(8,,)",-2.44,-2.952,-200.0,-2.44
"(8,,)",-2.952,-2.952,-201.952,-201.952
"(8,,)",-200.0,-2.44,-2.44,-2.44
"(8,,)",-2.952,-1.8,-201.952,-201.952
"(8,,)",-201.44,-201.44,-2.44,-2.952
"(8,,)",-3.3616,-3.3616,-201.952,-201.44
"(8,,)",-3.68928,-1.8,-2.952,-201.952
"(8,,)",-2.44,-2.44,-200.8,-202.3616
"(8,,)",-201.952,-201.44,-201.44,-2.952
"(8,,)",-2.44,-2.44,-202.3616,-201.44
"(8,,)",-2.952,-1.8,-1.8,-201.952
"(8,,)",-2.44,-3.3616,-201.44,-361.5616
"(8,,)",-202.68928,-202.68928,-201.952,-360.64
"(9,,)",-201.952,-202.3616,-201.952,-2.44
"(9,,)",-2.44,-2.952,-201.952,-201.952
"(9,,)",-201.952,-202.3616,-2.952,-2.44
"(9,,)",-201.952,-2.952,-201.952,-2.952
"(9,,)",-201.44,-202.3616,-2.44,-3.3616
"(9,,)",-202.68928,-202.68928,-2.952,-3.3616
"(9,,)",-202.68928,-202.3616,-3.3616,-2.952
"(9,,)",-201.952,-202.3616,-2.44,-3.3616
"(9,,)",-202.3616,-202.3616,-2.952,-3.3616
"(9,,)",-201.952,-2.952,-3.3616,-201.44
"(9,,)",-201.952,-201.44,-3.3616,-1.8
"(9,,)",-200.8,-1.8,-201.44,-1.8
"(9,,)",-201.44,-201.44,-2.44,-1.0
"(9,,)",-200.8,-200.8,-1.8,-1.8
"(9,,)",-200.8,-200.8,-1.0,-2.44
"(9,,)",-2.952,-201.44,-1.8,-201.952
"(9,,)",-201.44,-202.68928,-2.44,-3.68928
"(9,,)",-3.3616,-202.3616,-201.952,-3.3616
"(9,,)",-201.952,-202.68928,-2.952,-3.68928
"(9,,)",-3.3616,-202.68928,-3.3616,-3.951424
"(9,,)",-201.952,-202.68928,-3.68928,-3.951424
"(9,,)",-202.3616,-202.3616,-3.951424,-3.68928
"(9,,)",-201.952,-202.68928,-3.951424,-3.3616
"(9,,)",-201.952,-201.952,-3.68928,-2.952
"(9,,)",-202.3616,-201.44,-3.3616,-2.44
"(9,,)",-201.44,-200.8,-2.952,-1.8
"(9,,)",-201.44,-201.44,-2.44,-2.44
"(9,,)",-201.44,-201.952,-2.952,-1.8
"(9,,)",-200.0,-201.952,-2.44,-2.44
"(9,,)",-2.44,-200.0,-2.952,-2.44
"(9,,)",-201.952,-200.8,-2.952,-1.8
"(9,,)",-2.44,-2.44,-2.44,-201.952
"(9,,)",-201.952,-201.44,-2.952,-3.3616
"(9,,)",-2.952,-201.952,-201.44,-2.952
"(9,,)",-201.44,-201.44,-3.3616,-2.44
"(9,,)",-201.44,-1.8,-2.952,-201.952
"(9,,)",-202.3616,-201.44,-2.44,-2.44
"(9,,)",-1.8,-201.952,-201.44,-2.952
"(9,,)",-201.44,-201.44,-2.44,-3.3616
"(9,,)",-201.952,-201.952,-2.952,-201.952
"(9,,)",-361.5616,-360.0,-3.3616,-201.952
"(1,0)",-201.952,-201.952,-202.3616,-2.952
"(1,0)",-2.952,-2.44,-200.0,-202.3616
"(1,0)",-201.44,-201.952,-2.952,-2.952
"(1,0)",-2.44,-3.3616,-202.3616,-202.3616
"(1,0)",-2.952,-3.68928,-2.952,-202.68928
"(1,0)",-3.3616,-3.68928,-202.3616,-202.3616
"(1,0)",-3.3616,-2.952,-202.68928,-201.44
"(1,0)",-2.952,-2.952,-202.3616,-202.3616
"(1,0)",-3.3616,-201.952,-202.3616,-2.952
"(1,0)",-3.3616,-2.44,-201.952,-201.44
"(1,0)",-201.44,-1.8,-2.952,-1.8
"(1,0)",-2.44,-1.0,-201.44,-201.44
"(1,0)",-1.8,-201.44,-1.8,-201.44
"(1,0)",-2.44,-1.8,-201.44,-200.8
"(1,0)",-1.8,-2.44,-201.44,-201.44
"(1,0)",-2.44,-2.952,-201.44,-202.68928
"(1,0)",-201.952,-3.3616,-201.952,-201.44
"(1,0)",-3.68928,-3.3616,-202.68928,-200.8
"(1,0)",-3.3616,-201.44,-202.3616,-202.68928
"(1,0)",-3.68928,-3.3616,-201.44,-202.68928
"(1,0)",-3.951424,-3.3616,-202.68928,-202.68928
"(1,0)",-3.951424,-3.68928,-202.68928,-202.68928
"(1,0)",-3.3616,-201.952,-202.3616,-201.952
"(1,0)",-3.3616,-2.44,-202.68928,-202.3616
"(1,0)",-2.952,-2.952,-201.952,-200.8
"(1,0)",-2.44,-2.44,-201.44,-201.44
"(1,0)",-2.952,-1.8,-200.8,-201.952
"(1,0)",-2.44,-2.44,-201.44,-200.8
"(1,0)",-2.44,-2.952,-201.952,-201.952
"(1,0)",-2.44,-3.3616,-201.952,-201.952
"(1,0)",-2.44,-201.952,-201.952,-2.44
"(1,0)",-1.8,-2.44,-201.952,-200.8
"(1,0)",-201.44,-200.8,-2.44,-201.952
"(1,0)",-3.3616,-2.44,-201.44,-201.44
"(1,0)",-2.952,-2.952,-201.952,-2.952
"(1,0)",-2.44,-2.44,-201.44,-201.44
"(1,0)",-201.952,-200.8,-2.952,-201.952
"(1,0)",-2.44,-2.44,-201.44,-202.3616
"(1,0)",-2.952,-2.952,-201.952,-201.952
"(1,0)",-3.3616,-2.44,-202.3616,-360.0
"(1,0)",-200.0,-201.952,-201.952,-360.0
"(1,1)",-202.3616,-201.44,-201.952,-2.44
"(1,1)",-2.952,-1.8,-201.952,-201.952
"(1,1)",-202.3616,-201.44,-2.44,-3.3616
"(1,1)",-2.952,-201.952,-201.952,-3.68928
"(1,1)",-201.44,-201.952,-3.3616,-3.68928
"(1,1)",-202.68928,-201.44,-3.68928,-3.3616
"(1,1)",-202.3616,-201.44,-3.68928,-2.952
"(1,1)",-202.3616,-2.44,-3.3616,-201.952
"(1,1)",-202.3616,-201.44,-2.952,-2.44
"(1,1)",-2.952,-201.44,-201.952,-1.8
"(1,1)",-201.44,-201.44,-2.44,-2.44
"(1,1)",-1.8,-200.8,-1.8,-201.44
"(1,1)",-200.0,-201.952,-2.44,-2.952
"(1,1)",-200.8,-2.44,-201.952,-2.44
"(1,1)",-200.8,-201.952,-2.952,-2.952
"(1,1)",-201.952,-201.44,-2.952,-3.3616
"(1,1)",-202.68928,-202.3616,-2.952,-3.3616
"(1,1)",-202.68928,-3.68928,-3.3616,-202.3616
"(1,1)",-202.68928,-201.952,-3.3616,-3.3616
"(1,1)",-200.8,-2.952,-201.44,-3.68928
"(1,1)",-202.68928,-201.952,-3.3616,-3.68928
"(1,1)",-202.951424,-3.3616,-3.68928,-201.952
"(1,1)",-202.68928,-201.44,-3.68928,-2.44
"(1,1)",-201.952,-2.44,-201.952,-1.8
"(1,1)",-201.44,-201.44,-2.44,-2.44
"(1,1)",-200.8,-200.8,-1.8,-1.8
"(1,1)",-201.44,-201.44,-1.0,-2.44
"(1,1)",-201.952,-201.952,-1.8,-2.952
"(1,1)",-200.8,-202.3616,-2.44,-3.3616
"(1,1)",-201.952,-3.68928,-2.952,-201.44
"(1,1)",-201.952,-201.44,-3.3616,-2.44
"(1,1)",-2.44,-1.8,-201.952,-200.8
"(1,1)",-201.44,-201.44,-1.0,-2.44
"(1,1)",-201.952,-2.952,-200.8,-2.44
"(1,1)",-201.44,-200.0,-2.952,-2.44
"(1,1)",-1.8,-200.8,-2.952,-200.8
"(1,1)",-201.44,-200.8,-2.44,-2.44
"(1,1)",-201.952,-201.44,-201.952,-1.8
"(1,1)",-202.3616,-200.8,-2.44,-2.44
"(1,1)",-201.952,-1.8,-2.952,-201.952
"(1,1)",-360.0,-200.0,-2.44,-201.952
"(1,2)",-201.952,-1.8,-201.44,-1.8
"(1,2)",-2.44,-1.0,-201.44,-201.44
"(1,2)",-200.8,-1.8,-1.8,-201.952
"(1,2)",-3.3616,-2.44,-200.8,-201.952
"(1,2)",-2.952,-2.44,-201.44,-201.44
"(1,2)",-3.68928,-1.8,-201.952,-201.44
"(1,2)",-2.952,-1.8,-201.44,-2.44
"(1,2)",-2.952,-1.8,-201.44,-201.952
"(1,2)",-201.952,-201.44,-2.44,-201.44
"(1,2)",-2.44,-1.8,-201.44,-201.44
"(1,2)",-1.8,-1.8,-201.44,-200.8
"(1,2)",-2.44,-1.0,-200.8,-201.44
"(1,2)",-201.952,-2.44,-200.8,-2.44
"(1,2)",-1.8,-2.952,-201.44,-201.952
"(1,2)",-3.3616,-2.44,-2.44,-201.44
"(1,2)",-2.952,-2.952,-201.952,-202.3616
"(1,2)",-3.3616,-201.44,-201.44,-3.68928
"(1,2)",-3.68928,-3.951424,-202.68928,-201.952
"(1,2)",-202.68928,-3.68928,-3.951424,-2.952
"(1,2)",-3.3616,-3.951424,-201.44,-201.952
"(1,2)",-3.68928,-201.952,-2.44,-2.952
"(1,2)",-3.68928,-2.952,-201.952,-201.44
"(1,2)",-201.952,-2.44,-3.3616,-2.44
"(1,2)",-2.44,-1.8,-201.952,-201.44
"(1,2)",-1.8,-2.44,-2.44,-200.8
"(1,2)",-1.0,-1.8,-201.44,-201.44
"(1,2)",-1.8,-2.44,-200.8,-201.952
"(1,2)",-2.44,-2.952,-201.44,-202.3616
"(1,2)",-2.952,-202.3616,-201.952,-3.68928
"(1,2)",-3.3616,-3.3616,-202.3616,-201.44
"(1,2)",-201.952,-2.44,-3.3616,-1.8
"(1,2)",-1.0,-2.44,-201.44,-201.44
"(1,2)",-200.8,-201.952,-1.8,-2.952
"(1,2)",-2.952,-2.44,-201.44,-200.0
"(1,2)",-1.8,-1.8,-2.44,-200.0
"(1,2)",-2.44,-1.8,-200.0,-200.0
"(1,2)",-200.8,-1.8,-200.8,-201.44
"(1,2)",-2.44,-1.8,-200.8,-201.44
"(1,2)",-2.952,-1.8,-201.44,-1.8
"(1,2)",-2.44,-1.0,-201.44,-200.0
"(1,2)",-201.952,0.0,-1.8,-200.0
"(1,3)",-201.44,-201.44,-1.8,-2.44
"(1,3)",-1.8,-200.8,-2.44,-1.8
"(1,3)",-201.44,-201.44,-1.0,-2.44
"(1,3)",-201.952,-200.8,-1.8,-2.44
"(1,3)",-201.952,-201.952,-2.44,-1.8
"(1,3)",-201.44,-200.8,-2.44,-1.0
"(1,3)",-201.44,-201.44,-1.8,-2.44
"(1,3)",-1.8,-201.44,-1.8,-201.44
"(1,3)",-201.44,-360.0,-2.44,-1.8
"(1,3)",-201.44,-201.44,-201.44,-1.0
"(1,3)",-201.44,-201.44,-1.8,-1.0
"(1,3)",-200.8,-201.952,-1.8,-2.44
"(1,3)",-201.44,-201.952,-2.44,-1.8
"(1,3)",-2.44,-201.44,-2.44,-3.3616
"(1,3)",-201.952,-201.952,-2.952,-2.952
"(1,3)",-202.3616,-201.44,-2.44,-202.3616
"(1,3)",-200.0,-361.152,-2.952,-3.3616
"(1,3)",-3.951424,-201.952,-202.3616,-3.68928
"(1,3)",-201.952,-202.951424,-3.3616,-3.3616
"(1,3)",-3.68928,-202.68928,-3.68928,-202.3616
"(1,3)",-201.952,-361.5616,-3.3616,-2.952
"(1,3)",-3.3616,-201.952,-201.952,-2.44
"(1,3)",-201.952,-201.44,-2.952,-1.8
"(1,3)",-2.44,-201.44,-2.44,-1.0
"(1,3)",-201.44,-200.8,-1.8,-2.952
"(1,3)",-200.8,-202.3616,-2.44,-2.44
"(1,3)",-201.44,-201.44,-1.8,-2.952
"(1,3)",-201.952,-202.3616,-2.44,-202.3616
"(1,3)",-202.3616,-361.152,-2.952,-3.3616
"(1,3)",-3.68928,-202.68928,-202.3616,-2.952
"(1,3)",-201.44,-202.3616,-3.3616,-2.44
"(1,3)",-1.8,-201.952,-2.952,-201.952
"(1,3)",-201.44,-361.152,-2.44,-2.44
"(1,3)",-2.952,-201.952,-201.952,-1.8
"(1,3)",-201.44,-201.952,-2.44,-1.8
"(1,3)",-200.8,-200.0,-2.44,-2.44
"(1,3)",-201.44,-200.0,-2.44,-1.8
"(1,3)",-201.44,-201.44,-1.8,-1.8
"(1,3)",-201.44,-200.0,-1.8,-1.0
"(1,3)",-1.0,0.0,-1.8,0.0
"(1,3)",0.0,0.0,0.0,0.0
"(1,4)",-2.44,-201.44,-201.44,-200.8
"(1,4)",-2.44,-200.8,-201.44,-201.44
"(1,4)",-1.8,-201.44,-200.8,-200.0
"(1,4)",-2.44,-200.0,-201.44,-200.0
"(1,4)",-2.44,-201.44,-201.952,-200.8
"(1,4)",-1.0,-200.8,-200.0,-201.44
"(1,4)",-1.8,-201.44,-200.8,-201.44
"(1,4)",-1.8,-201.44,-201.44,-360.64
"(1,4)",-201.44,-360.64,-201.44,-201.44
"(1,4)",-1.8,-201.44,-200.0,-201.44
"(1,4)",-1.8,-201.44,-201.44,-201.952
"(1,4)",-2.44,-201.952,-201.44,-200.8
"(1,4)",-2.44,-201.952,-201.952,-201.44
"(1,4)",-2.952,-201.44,-200.8,-201.952
"(1,4)",-2.952,-200.8,-201.44,-200.8
"(1,4)",-1.8,-201.44,-202.3616,-361.152
"(1,4)",-202.3616,-361.152,-201.44,-202.68928
"(1,4)",-3.3616,-201.952,-361.152,-202.3616
"(1,4)",-3.68928,-202.951424,-202.68928,-201.952
"(1,4)",-3.3616,-201.952,-202.3616,-361.5616
"(1,4)",-201.952,-361.5616,-201.952,-201.952
"(1,4)",-2.44,-201.952,-361.5616,-201.44
"(1,4)",-1.8,-201.44,-201.952,-201.44
"(1,4)",-1.8,-201.44,-200.0,-201.952
"(1,4)",-2.44,-200.0,-201.44,-202.3616
"(1,4)",-2.952,-202.3616,-201.952,-201.44
"(1,4)",-1.8,-201.44,-202.3616,-202.3616
"(1,4)",-2.952,-202.3616,-201.44,-361.152
"(1,4)",-202.3616,-361.152,-202.3616,-202.68928
"(1,4)",-3.3616,-202.68928,-361.152,-202.3616
"(1,4)",-2.952,-201.952,-202.3616,-201.44
"(1,4)",-2.44,-201.44,-201.952,-360.0
"(1,4)",-201.952,-360.0,-201.952,-201.952
"(1,4)",-2.44,-201.952,-361.5616,-201.952
"(1,4)",-2.44,-200.0,-201.44,-200.0
"(1,4)",-2.44,0.0,-200.0,-200.0
"(1,4)",0.0,0.0,-200.0,-201.44
"(1,4)",-2.44,-201.44,-200.0,-200.0
"(1,4)",-1.8,-200.0,-200.0,-200.8
"(1,4)",-1.0,-200.0,-200.0,-200.0
"(1,4)",0.0,0.0,-200.8,-200.0
